id,category_id,bbox,image_id,area,iscrowd
1,1,"[433, 288, 34, 32]",1,1088,0
2,2,"[319, 207, 156, 102]",2,15912,0
3,3,"[247, 98, 126, 148]",3,18648,0
4,2,"[314, 215, 148, 98]",4,14504,0
5,2,"[334, 233, 116, 61]",5,7076,0
6,1,"[278, 270, 51, 56]",6,2856,0
7,1,"[296, 284, 170, 111]",7,18870,0
8,2,"[304, 202, 176, 125]",8,22000,0
9,2,"[309, 205, 175, 121]",9,21175,0
10,1,"[272, 270, 83, 89]",10,7387,0
11,1,"[388, 293, 121, 79]",10,9559,0
12,3,"[296, 59, 166, 131]",11,21746,0
13,2,"[347, 217, 107, 69]",12,7383,0
14,1,"[259, 270, 145, 107]",13,15515,0
15,1,"[418, 298, 84, 74]",13,6216,0
16,1,"[285, 261, 201, 70]",14,14070,0
17,1,"[265, 275, 77, 71]",15,5467,0
18,1,"[425, 288, 35, 36]",16,1260,0
19,2,"[287, 201, 194, 127]",17,24638,0
20,2,"[295, 192, 179, 134]",18,23986,0
21,2,"[315, 210, 159, 110]",19,17490,0
22,1,"[298, 232, 50, 98]",20,4900,0
23,2,"[305, 207, 179, 117]",21,20943,0
24,2,"[312, 202, 164, 105]",22,17220,0
25,2,"[318, 212, 157, 103]",23,16171,0
26,1,"[399, 277, 92, 59]",24,5428,0
27,1,"[339, 263, 42, 38]",25,1596,0
28,2,"[309, 209, 179, 115]",26,20585,0
29,1,"[288, 242, 39, 67]",27,2613,0
30,1,"[431, 292, 27, 38]",28,1026,0
31,2,"[336, 219, 126, 75]",29,9450,0
32,2,"[301, 203, 165, 116]",30,19140,0
33,1,"[433, 285, 37, 37]",31,1369,0
34,1,"[273, 234, 73, 80]",32,5840,0
35,2,"[340, 228, 111, 71]",33,7881,0
36,2,"[310, 202, 183, 127]",34,23241,0
37,2,"[307, 209, 175, 120]",35,21000,0
38,2,"[333, 225, 125, 81]",36,10125,0
39,1,"[335, 253, 109, 82]",37,8938,0
40,2,"[305, 192, 186, 120]",38,22320,0
41,2,"[318, 198, 157, 132]",39,20724,0
42,2,"[301, 205, 169, 116]",40,19604,0
43,2,"[297, 200, 192, 129]",41,24768,0
44,2,"[295, 195, 180, 125]",42,22500,0
45,1,"[307, 265, 45, 51]",43,2295,0
46,2,"[325, 219, 127, 87]",44,11049,0
47,1,"[270, 253, 93, 92]",45,8556,0
48,1,"[399, 277, 104, 79]",45,8216,0
49,2,"[322, 205, 170, 113]",46,19210,0
50,1,"[275, 258, 54, 55]",47,2970,0
51,1,"[293, 292, 176, 100]",48,17600,0
52,2,"[322, 225, 116, 70]",49,8120,0
53,2,"[312, 211, 153, 111]",50,16983,0
54,1,"[286, 232, 48, 72]",51,3456,0
55,2,"[291, 204, 184, 128]",52,23552,0
56,2,"[311, 200, 167, 129]",53,21543,0
57,2,"[293, 201, 196, 138]",54,27048,0
58,1,"[270, 251, 99, 85]",55,8415,0
59,2,"[327, 230, 129, 77]",56,9933,0
60,2,"[304, 208, 174, 114]",57,19836,0
61,2,"[323, 232, 131, 76]",58,9956,0
62,1,"[455, 276, 55, 56]",59,3080,0
63,2,"[308, 206, 168, 128]",60,21504,0
64,1,"[292, 239, 44, 61]",61,2684,0
65,1,"[259, 248, 87, 79]",62,6873,0
66,2,"[303, 196, 178, 119]",63,21182,0
67,1,"[264, 261, 80, 84]",64,6720,0
68,2,"[329, 221, 128, 83]",65,10624,0
69,2,"[308, 195, 171, 128]",66,21888,0
70,2,"[340, 225, 109, 73]",67,7957,0
71,3,"[269, 70, 147, 159]",68,23373,0
72,2,"[318, 214, 166, 110]",69,18260,0
73,2,"[307, 204, 170, 112]",70,19040,0
74,1,"[420, 287, 73, 71]",71,5183,0
75,2,"[297, 204, 186, 120]",72,22320,0
76,3,"[284, 59, 139, 131]",73,18209,0
77,1,"[294, 258, 178, 67]",74,11926,0
78,1,"[269, 209, 70, 123]",75,8610,0
79,1,"[301, 298, 166, 82]",76,13612,0
80,2,"[336, 218, 128, 83]",77,10624,0
81,1,"[308, 275, 43, 45]",78,1935,0
82,3,"[255, 90, 126, 136]",79,17136,0
83,3,"[325, 193, 143, 128]",80,18304,0
84,2,"[301, 193, 189, 148]",81,27972,0
85,1,"[295, 255, 35, 42]",82,1470,0
86,1,"[281, 233, 44, 78]",83,3432,0
87,2,"[312, 214, 168, 113]",84,18984,0
88,1,"[277, 258, 59, 58]",85,3422,0
89,2,"[304, 203, 176, 117]",86,20592,0
90,1,"[275, 271, 181, 72]",87,13032,0
91,2,"[309, 215, 165, 99]",88,16335,0
92,1,"[266, 241, 74, 77]",89,5698,0
93,2,"[308, 207, 162, 102]",90,16524,0
94,2,"[308, 195, 181, 124]",91,22444,0
95,1,"[275, 252, 74, 75]",92,5550,0
96,1,"[292, 252, 41, 59]",93,2419,0
97,1,"[289, 267, 186, 75]",94,13950,0
98,1,"[265, 275, 123, 123]",95,15129,0
99,1,"[402, 304, 106, 121]",95,12826,0
100,1,"[303, 265, 42, 45]",96,1890,0
101,1,"[418, 306, 29, 27]",97,783,0
102,1,"[331, 248, 22, 24]",97,528,0
103,2,"[309, 211, 167, 92]",98,15364,0
104,1,"[267, 272, 83, 77]",99,6391,0
105,2,"[325, 214, 143, 95]",100,13585,0
106,2,"[304, 199, 182, 120]",101,21840,0
107,2,"[315, 201, 176, 134]",102,23584,0
108,2,"[310, 209, 173, 110]",103,19030,0
109,1,"[298, 255, 44, 52]",104,2288,0
110,2,"[294, 218, 175, 97]",105,16975,0
111,1,"[278, 230, 69, 96]",106,6624,0
112,1,"[418, 292, 62, 52]",106,3224,0
113,1,"[310, 280, 171, 50]",107,8550,0
114,1,"[394, 347, 55, 49]",107,2695,0
115,2,"[305, 215, 155, 106]",108,16430,0
116,2,"[304, 196, 173, 130]",109,22490,0
117,1,"[279, 254, 52, 80]",110,4160,0
118,2,"[310, 201, 169, 112]",111,18928,0
119,1,"[422, 272, 84, 77]",112,6468,0
120,1,"[206, 223, 180, 77]",113,13860,0
121,2,"[306, 212, 164, 105]",114,17220,0
122,2,"[304, 206, 180, 121]",115,21780,0
123,2,"[308, 209, 172, 121]",116,20812,0
124,1,"[280, 249, 225, 99]",117,22275,0
125,2,"[319, 201, 147, 119]",118,17493,0
126,1,"[270, 250, 64, 67]",119,4288,0
127,2,"[331, 226, 124, 76]",120,9424,0
128,2,"[288, 209, 204, 118]",121,24072,0
129,1,"[273, 232, 66, 74]",122,4884,0
130,2,"[307, 199, 166, 110]",123,18260,0
131,1,"[294, 270, 177, 61]",124,10797,0
132,1,"[293, 278, 184, 71]",125,13064,0
133,1,"[307, 287, 160, 95]",126,15200,0
134,2,"[301, 210, 172, 116]",127,19952,0
135,2,"[296, 203, 182, 130]",128,23660,0
136,1,"[407, 290, 100, 53]",129,5300,0
137,1,"[273, 240, 71, 74]",130,5254,0
138,1,"[282, 270, 67, 56]",131,3752,0
139,1,"[407, 272, 97, 85]",131,8245,0
140,1,"[281, 252, 63, 64]",132,4032,0
141,2,"[317, 210, 159, 100]",133,15900,0
142,2,"[300, 191, 180, 135]",134,24300,0
143,1,"[300, 275, 61, 47]",135,2867,0
144,2,"[325, 233, 131, 67]",136,8777,0
145,2,"[301, 195, 174, 124]",137,21576,0
146,1,"[431, 287, 30, 34]",138,1020,0
147,2,"[297, 210, 193, 124]",139,23932,0
148,2,"[301, 201, 167, 111]",140,18537,0
149,2,"[333, 230, 121, 79]",141,9559,0
150,1,"[291, 229, 71, 95]",142,6745,0
151,2,"[310, 207, 171, 125]",143,21375,0
152,1,"[304, 245, 39, 70]",144,2730,0
153,2,"[319, 215, 178, 119]",145,21182,0
154,2,"[318, 217, 159, 94]",146,14946,0
155,1,"[442, 271, 49, 65]",147,3185,0
156,1,"[283, 266, 58, 58]",148,3364,0
157,1,"[284, 269, 46, 58]",149,2668,0
158,1,"[426, 284, 40, 46]",150,1840,0
159,2,"[294, 203, 183, 119]",151,21777,0
160,2,"[291, 217, 189, 107]",152,20223,0
161,2,"[285, 209, 206, 122]",153,25132,0
162,2,"[311, 204, 167, 119]",154,19873,0
163,1,"[309, 273, 24, 29]",154,696,0
164,2,"[317, 216, 155, 93]",155,14415,0
165,1,"[297, 291, 155, 105]",156,16275,0
166,1,"[288, 271, 41, 38]",157,1558,0
167,3,"[276, 85, 155, 137]",158,21235,0
168,2,"[301, 209, 172, 111]",159,19092,0
169,1,"[289, 254, 41, 70]",160,2870,0
170,1,"[446, 271, 45, 61]",161,2745,0
171,2,"[307, 222, 174, 108]",162,18792,0
172,2,"[307, 200, 167, 117]",163,19539,0
173,2,"[302, 197, 189, 122]",164,23058,0
174,2,"[329, 230, 128, 75]",165,9600,0
175,2,"[299, 202, 179, 129]",166,23091,0
176,2,"[299, 193, 174, 119]",167,20706,0
177,2,"[294, 201, 197, 121]",168,23837,0
178,2,"[327, 237, 130, 65]",169,8450,0
179,2,"[308, 214, 172, 105]",170,18060,0
180,3,"[290, 92, 146, 129]",171,18834,0
181,1,"[309, 246, 173, 77]",172,13321,0
182,2,"[310, 209, 170, 114]",173,19380,0
183,2,"[313, 197, 159, 116]",174,18444,0
